orig,date,cumulative
Cases 04-10-2021,04-10-2021,3327
Cases 04-11-2021,04-11-2021,3332
Cases 04-12-2021,04-12-2021,3332
Cases 04-13-2021,04-13-2021,3338
Cases 04-14-2021,04-14-2021,3340
Cases 04-15-2021,04-15-2021,3342
Cases 04-16-2021,04-16-2021,3342
Cases 04-17-2021,04-17-2021,3342
Cases 04-18-2021,04-18-2021,3343
Cases 04-19-2021,04-19-2021,3343
Cases 04-20-2021,04-20-2021,3350
Cases 04-21-2021,04-21-2021,3351
Cases 04-22-2021,04-22-2021,3356
Cases 04-23-2021,04-23-2021,3357
Cases 04-24-2021,04-24-2021,3360
Cases 04-25-2021,04-25-2021,3361
Cases 04-26-2021,04-26-2021,3364
Cases 04-27-2021,04-27-2021,3365
Cases 04-28-2021,04-28-2021,3372
Cases 04-29-2021,04-29-2021,3375
Cases 04-30-2021,04-30-2021,3381
Cases 05-01-2021,05-01-2021,3386
Cases 05-02-2021,05-02-2021,3388
Cases 05-03-2021,05-03-2021,3388
Cases 05-04-2021,05-04-2021,3389
Cases 05-05-2021,05-05-2021,3390
Cases 05-06-2021,05-06-2021,3391
Cases 05-07-2021,05-07-2021,3391
Cases 05-08-2021,05-08-2021,3393
Cases 05-09-2021,05-09-2021,3398
Cases 05-10-2021,05-10-2021,3401
Cases 05-11-2021,05-11-2021,3402
Cases 05-12-2021,05-12-2021,3406
Cases 05-13-2021,05-13-2021,3408
Cases 05-14-2021,05-14-2021,3407
Cases 05-15-2021,05-15-2021,3407
Cases 05-16-2021,05-16-2021,3409
Cases 05-17-2021,05-17-2021,3415
Cases 05-18-2021,05-18-2021,3417
Cases 05-19-2021,05-19-2021,3418
Cases 05-20-2021,05-20-2021,3423
Cases 05-21-2021,05-21-2021,3424
Cases 05-22-2021,05-22-2021,3425
Cases 05-23-2021,05-23-2021,3429
Cases 05-24-2021,05-24-2021,3430
Cases 05-25-2021,05-25-2021,3432
Cases 05-26-2021,05-26-2021,3432
Cases 05-27-2021,05-27-2021,3438
Cases 05-28-2021,05-28-2021,3441
Cases 05-29-2021,05-29-2021,3442
Cases 05-30-2021,05-30-2021,3442
Cases 05-31-2021,05-31-2021,3442
Cases 06-01-2021,06-01-2021,3448
Cases 06-02-2021,06-02-2021,3451
Cases 06-03-2021,06-03-2021,3451
Cases 06-04-2021,06-04-2021,3452
Cases 06-05-2021,06-05-2021,3456
Cases 06-06-2021,06-06-2021,3457
Cases 06-07-2021,06-07-2021,3457
Cases 06-08-2021,06-08-2021,3457
Cases 06-09-2021,06-09-2021,3457
Cases 06-10-2021,06-10-2021,3457
Cases 06-11-2021,06-11-2021,3457
Cases 06-12-2021,06-12-2021,3459
Cases 06-13-2021,06-13-2021,3460
Cases 06-14-2021,06-14-2021,3461
Cases 06-15-2021,06-15-2021,3463
Cases 06-16-2021,06-16-2021,3464
Cases 06-17-2021,06-17-2021,3462
Cases 06-18-2021,06-18-2021,3463
Cases 06-19-2021,06-19-2021,3525
Cases 06-20-2021,06-20-2021,3526
Cases 06-21-2021,06-21-2021,3527
Cases 06-22-2021,06-22-2021,3528
Cases 06-23-2021,06-23-2021,3604
Cases 06-24-2021,06-24-2021,3674
Cases 06-25-2021,06-25-2021,3748
Cases 06-26-2021,06-26-2021,3802
Cases 06-27-2021,06-27-2021,3803
Cases 06-28-2021,06-28-2021,3803
Cases 06-29-2021,06-29-2021,3886
Cases 06-30-2021,06-30-2021,3950
Cases 07-01-2021,07-01-2021,3968
Cases 07-02-2021,07-02-2021,3969
Cases 07-03-2021,07-03-2021,3971
Cases 07-04-2021,07-04-2021,3972
Cases 07-05-2021,07-05-2021,3972
Cases 07-06-2021,07-06-2021,3972
Cases 07-07-2021,07-07-2021,3973
Cases 07-08-2021,07-08-2021,3973
Cases 07-09-2021,07-09-2021,3973
Cases 07-10-2021,07-10-2021,3974
Cases 07-11-2021,07-11-2021,3976
Cases 07-12-2021,07-12-2021,3976
Cases 07-13-2021,07-13-2021,3978
Cases 07-14-2021,07-14-2021,3980
Cases 07-15-2021,07-15-2021,3982
Cases 07-16-2021,07-16-2021,3983
Cases 07-17-2021,07-17-2021,3984
Cases 07-18-2021,07-18-2021,3984
Cases 07-19-2021,07-19-2021,3984
Cases 07-20-2021,07-20-2021,3987
Cases 07-21-2021,07-21-2021,3996
Cases 07-22-2021,07-22-2021,3999
Cases 07-23-2021,07-23-2021,4005
Cases 07-24-2021,07-24-2021,4011
Cases 07-25-2021,07-25-2021,4013
Cases 07-26-2021,07-26-2021,4015
Cases 07-27-2021,07-27-2021,4021
Cases 07-28-2021,07-28-2021,4035
Cases 07-29-2021,07-29-2021,4049
Cases 07-30-2021,07-30-2021,4065
Cases 07-31-2021,07-31-2021,4081
Cases 08-01-2021,08-01-2021,4093
Cases 08-02-2021,08-02-2021,4101
Cases 08-03-2021,08-03-2021,4116
Cases 08-04-2021,08-04-2021,4125
Cases 08-05-2021,08-05-2021,4140
Cases 08-06-2021,08-06-2021,4156
Cases 08-07-2021,08-07-2021,4170
Cases 08-08-2021,08-08-2021,4171
Cases 08-09-2021,08-09-2021,4176
Cases 08-10-2021,08-10-2021,4200
